# Copyright SRI International 1999-2019, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Ron Caspi
#    Carol A Fulcher
#    Anamika Kothari
#    Markus Krummenacker
#    Mario Latendresse
#    Suzanne Paley
#    Pallavi Subhraveti
#    Peifen Zhang
#    Sue Rhee
#    Hartmut Foerster
#    Lukas Mueller
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier1/metacyc/23.5/data/regulation.dat
#
# Organism: MetaCyc
# Database: MetaCyc
# Version: 23.5
# Date and time generated: December 11, 2019, 16:53:03
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
/concentration of 25 mg/ml
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ACETYLORNDEACET-ENZRXN
REGULATOR - CPD0-1641
//
UNIQUE-ID - REG-13809
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14657409
MODE - +
REGULATED-ENTITY - ENZRXN-14736
REGULATOR - MN+2
//
UNIQUE-ID - REG-11221
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5722267
COMMENT - Proline racemase is a sulfhydryl enzyme, inactive in the
/oxidized form. The enzyme is activated by reducing 
/agents.  |CITS: [5722267]| 
MODE - +
REGULATED-ENTITY - ENZRXN-901
REGULATOR - BH4NA
//
UNIQUE-ID - REG0-8529
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1672127
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - DAHPSYNTRP-ENZRXN
REGULATOR - FE+2
//
UNIQUE-ID - REG0-8287
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3291954
COMMENT - Poor inhibitor  |CITS: [3291954]| 
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ISOCITLYASE-ENZRXN
REGULATOR - GLYCOLLATE
//
UNIQUE-ID - REG-10954
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3956488
MODE - -
REGULATED-ENTITY - ENZRXN-4742
REGULATOR - TETCYCLACIS
//
UNIQUE-ID - REG0-11917
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 24214977
CREDITS - SRI
CREDITS - paley
KI - 3
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN0-7813
REGULATOR - GUANINE
//
UNIQUE-ID - REG3O-48
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14930
CREDITS - SRI
CREDITS - fulcher
KI - 230
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN3O-1265
REGULATOR - NAD
//
UNIQUE-ID - REG-7269
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16282322
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-12679
REGULATOR - CU+2
//
UNIQUE-ID - REG0-13220
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4557975
CREDITS - SRI
CREDITS - paley
KI - 100
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN0-3121
REGULATOR - D-Mannosamines
//
UNIQUE-ID - REG0-7689
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6329757
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ICITDEHKINASE-ENZRXN
REGULATOR - FRUCTOSE-6P
//
UNIQUE-ID - REG-13578
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - MUELLER96
MODE - -
REGULATED-ENTITY - ENZRXN-20001
REGULATOR - CPD-7024
//
UNIQUE-ID - REG-9646
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9439593
MODE - -
REGULATED-ENTITY - ENZRXN-10402
REGULATOR - FE+3
//
UNIQUE-ID - REG0-8811
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11825604
CITATIONS - 6324777
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - F16BDEPHOS-ENZRXN
REGULATOR - CPD-535
//
UNIQUE-ID - REG0-10868
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13221579
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ACETATEKINA-ENZRXN
REGULATOR - CPD-29
//
UNIQUE-ID - REG0-10180
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13844669
CREDITS - SRI
CREDITS - paley
KI - 10000
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - AMYLOMALT-ENZRXN
REGULATOR - CPD0-1668
//
UNIQUE-ID - REG-6066
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4774118
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-13162
REGULATOR - AG+
//
UNIQUE-ID - REG-12078
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4447618
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-3902
REGULATOR - MG+2
//
UNIQUE-ID - REG-12548
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3114230
MODE - -
REGULATED-ENTITY - ENZRXN-16117
REGULATOR - HYDRAZINE
//
UNIQUE-ID - REG18C3-14
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9241353
MODE - -
REGULATED-ENTITY - ENZRXN18C3-12
REGULATOR - UDP
//
UNIQUE-ID - REG-15044
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 25344232
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-20946
REGULATOR - ZN+2
//
UNIQUE-ID - REG-13331
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17921308
MODE - +
REGULATED-ENTITY - ENZRXN-18789
REGULATOR - CYS
//
UNIQUE-ID - REG-11118
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [12183460]
CITATIONS - [12054669]
MODE - +
REGULATOR - G6356-MONOMER
//
UNIQUE-ID - REG-6397
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11598135
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12904
REGULATOR - CAFFEATE
//
UNIQUE-ID - REG-6219
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7764860
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-13922
REGULATOR - MG+2
//
UNIQUE-ID - REG-11726
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9355751
MODE - -
REGULATED-ENTITY - ENZRXN-14188
REGULATOR - DITHIOTHREITOL
//
UNIQUE-ID - REG-13701
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1310875
MODE - +
REGULATED-ENTITY - ENZRXN-20355
REGULATOR - MG+2
//
UNIQUE-ID - REG-13931
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4155265
MODE - +
REGULATED-ENTITY - ENZRXN-20874
REGULATOR - ACETYL-COA
//
UNIQUE-ID - REG0-12849
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8650159
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-8451
REGULATOR - AMP
//
UNIQUE-ID - REG-13000
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13687768
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-17436
REGULATOR - BARBITURATE
//
UNIQUE-ID - REG-12485
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1577759
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-15968
REGULATOR - CMP
//
UNIQUE-ID - REG-8227
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4212162
MODE - -
REGULATED-ENTITY - ENZRXN-6261
REGULATOR - F-
//
UNIQUE-ID - REG-5839
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - YOSHIDA70
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-13635
REGULATOR - SARCOSINE
//
UNIQUE-ID - REG-6149
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10427692
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-13077
REGULATOR - DIFLUOROMETHYLORNITHINE
//
UNIQUE-ID - REG0-8444
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4878694]
CITATIONS - [4878695]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - GLYCOPHOSPHORYL-ENZRXN
REGULATOR - CPD-1486
//
UNIQUE-ID - REG-14070
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3994393
MODE - -
REGULATED-ENTITY - ENZRXN-15499
REGULATOR - K+
//
UNIQUE-ID - REG0-9535
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16682444
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-6576
REGULATOR - LI+
//
UNIQUE-ID - REG-11338
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - morell85
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9042
REGULATOR - FRU
//
UNIQUE-ID - REG-9909
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [779849]
MODE - -
REGULATOR - CPD-29
//
UNIQUE-ID - REG-10633
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8706665]
MODE - -
REGULATED-ENTITY - ENZRXN-964
REGULATOR - BENZALDEHYDE
//
UNIQUE-ID - REG-15435
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4561617]
MODE - -
REGULATED-ENTITY - ENZRXN-946
REGULATOR - CPD-19602
//
UNIQUE-ID - REG-14980
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Kistler81
MODE - -
REGULATED-ENTITY - ENZRXN-23515
REGULATOR - CPD-17547
//
UNIQUE-ID - REG0-7138
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1883399]
CITATIONS - [HandEnzInh]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - GLUTDECARBOXA-ENZRXN
REGULATOR - CPD-183
//
UNIQUE-ID - REG-9528
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [10739959]
MODE - -
REGULATED-ENTITY - ENZRXN-1829
REGULATOR - IODOACETATE
//
UNIQUE-ID - REG-14001
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19733370
MODE - -
REGULATED-ENTITY - ENZRXN-21036
REGULATOR - N-BROMOSUCCINIMIDE
//
UNIQUE-ID - REG0-10621
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4966660]
CREDITS - caspi
CREDITS - SRI
CREDITS - keseler
MODE - -
REGULATED-ENTITY - GLUTAMINA-ENZRXN
REGULATOR - CU+2
//
UNIQUE-ID - REG0-10072
TYPES - Regulation-of-Enzyme-Activity
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-241
REGULATOR - CPD0-1512
//
UNIQUE-ID - REG-14304
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15978040
MODE - -
REGULATED-ENTITY - ENZRXN-21710
REGULATOR - FE+2
//
UNIQUE-ID - REG0-8921
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8550422
COMMENT - inhibits the reverse, dehydrogenase
/activity |CITS: [8550422]|
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - KETOGLUTREDUCT-ENZRXN
REGULATOR - 2-KETOGLUTARATE
//
UNIQUE-ID - REG-6560
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - kurzok84
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-13732
REGULATOR - ARSENATE
//
UNIQUE-ID - REG-8145
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - STRACK80
MODE - -
REGULATED-ENTITY - ENZRXN-7562
REGULATOR - CPD-29
//
UNIQUE-ID - REG-8701
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12405788
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-11241
REGULATOR - FE+3
//
UNIQUE-ID - REG-15375
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4831902]
MECHANISM - :ALLOSTERIC
MODE - -
REGULATED-ENTITY - ENZRXN-2563
REGULATOR - CPD-19557
//
UNIQUE-ID - REG0-7799
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4868539
COMMENT - competitive with respect to aspartate |CITS: [8060968]|
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ASPCARBTRANS-ENZRXN
REGULATOR - SUC
//
UNIQUE-ID - REG-6329
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2125217
MODE - -
REGULATED-ENTITY - ENZRXN6666-4124
REGULATOR - CPD-7658
//
UNIQUE-ID - REG0-10002
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19029291
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - ADENYL-KIN-ENZRXN
REGULATOR - MG+2
//
UNIQUE-ID - REG-11627
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10412228
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-13436
REGULATOR - AMP
//
UNIQUE-ID - REG-6715
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11937349
MODE - -
REGULATED-ENTITY - ENZRXN-13046
REGULATOR - EDTA
//
UNIQUE-ID - REG-12183
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-14793
REGULATOR - ATP
//
UNIQUE-ID - REG-6292
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - THOMPSON87
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-13900
REGULATOR - FRUCTOSE-16-DIPHOSPHATE
//
UNIQUE-ID - REG0-8615
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1712632
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ALAS-ENZRXN
REGULATOR - O-PHENANTHROLINE
//
UNIQUE-ID - REG0-7047
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 46
COMMENT - KCl is a better inhibitor than
/NaCl.  |CITS: [46]|
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - DIHYDROFOLATEREDUCT-ENZRXN
REGULATOR - NA+
//
UNIQUE-ID - REG-13397
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8188594
MECHANISM - :IRREVERSIBLE
MODE - -
REGULATED-ENTITY - ENZRXN-19121
REGULATOR - PHENYLHYDRAZINE
//
UNIQUE-ID - REG-8639
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7523119
MODE - -
REGULATED-ENTITY - ENZRXN-11847
REGULATOR - AGMATHINE
//
UNIQUE-ID - REG-5958
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15302873
MECHANISM - :NONCOMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-13423
REGULATOR - GLUTATHIONE
//
UNIQUE-ID - REG0-8364
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9890911
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - GMP-SYN-GLUT-ENZRXN
REGULATOR - CPD0-1035
//
UNIQUE-ID - REG-6634
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12721855
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-13694
REGULATOR - CPD-67
//
UNIQUE-ID - REG0-9231
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7512955
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-6499
REGULATOR - HG+2
//
UNIQUE-ID - REG0-11610
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7929223
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-4861
REGULATOR - CPD-13584
//
UNIQUE-ID - REG-6956
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Yorifuji92
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-11898
REGULATOR - THIOGLYCOLATE
//
UNIQUE-ID - REG-14127
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16663104
MODE - -
REGULATED-ENTITY - ENZRXN-21114
REGULATOR - CPD-901
//
UNIQUE-ID - REG0-11038
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17302437
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - HOMSUCTRAN-ENZRXN
REGULATOR - DIETHYLPYROCARBONATE
//
UNIQUE-ID - REG-12932
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12121577
MODE - +
REGULATED-ENTITY - ENZRXN-17160
REGULATOR - MN+2
//
UNIQUE-ID - REG-13810
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19526721
MODE - -
REGULATED-ENTITY - ENZRXN-20658
REGULATOR - CPD-29
//
UNIQUE-ID - REG0-7690
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6329757
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ICITDEHKINASE-ENZRXN
REGULATOR - CIT
//
UNIQUE-ID - REG-9647
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9439593
MODE - -
REGULATED-ENTITY - ENZRXN-10402
REGULATOR - FE+2
//
UNIQUE-ID - REG0-10254
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2007545
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - 7-ALPHA-HYDROXYSTEROID-DEH-ENZRXN
REGULATOR - ZN+2
//
UNIQUE-ID - REG0-8718
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4630409
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - GALACTOACETYLTRAN-ENZRXN
REGULATOR - CO-A
//
UNIQUE-ID - REG-14233
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7685356
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN66-982
REGULATOR - DCTP
//
UNIQUE-ID - REG-11898
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2555328
MODE - -
REGULATED-ENTITY - ENZRXN-3482
REGULATOR - CPD-4841
//
UNIQUE-ID - REG-14688
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 24217874
MODE - -
REGULATED-ENTITY - ENZRXN-22590
REGULATOR - N-BROMOSUCCINIMIDE
//
UNIQUE-ID - REG-6776
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5432799
MODE - -
REGULATED-ENTITY - ENZRXN-12956
REGULATOR - PB+2
//
UNIQUE-ID - REG-11771
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - LAIZ90
MODE - -
REGULATED-ENTITY - ENZRXN-14237
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-13332
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17921308
MODE - -
REGULATED-ENTITY - ENZRXN-18789
REGULATOR - CPD-4584
//
UNIQUE-ID - REG-6398
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11598135
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-12904
REGULATOR - COUMARATE
//
UNIQUE-ID - REG-5840
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - YOSHIDA70
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-13635
REGULATOR - D-CYSTEINE
//
UNIQUE-ID - REG0-8445
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4878694]
CITATIONS - [4878695]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - GLYCOPHOSPHORYL-ENZRXN
REGULATOR - HG+2
//
UNIQUE-ID - REG-13745
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - TSANG79
MODE - -
REGULATED-ENTITY - ENZRXN-20501
REGULATOR - ZN+2
//
UNIQUE-ID - REG0-11329
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12603203
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - 5-NUCLEOTID-ENZRXN
REGULATOR - CO+2
//
UNIQUE-ID - REG-12122
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - TSAI71
REGULATED-ENTITY - ENZRXN-12085
REGULATOR - CPD-8819
//
UNIQUE-ID - REG0-9777
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [7601127]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - UDP-NACMUR-ALA-LIG-ENZRXN
REGULATOR - CPD0-1335
//
UNIQUE-ID - REG0-12240
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14693515
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-7968
REGULATOR - CPD-9227
//
UNIQUE-ID - REG0-11772
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6383480
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - GLYCEROL-3-P-ACYLTRANSFER-ENZRXN
REGULATOR - DIACETYL
//
UNIQUE-ID - REG0-9647
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [3157043]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ORNDECARBOX-BIO-ENZRXN
REGULATOR - CPD0-1240
//
UNIQUE-ID - REG-9529
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9440513
MODE - -
REGULATED-ENTITY - ENZRXN-9546
REGULATOR - S-ADENOSYLMETHIONINE
//
UNIQUE-ID - REG0-10622
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4966660]
CREDITS - caspi
CREDITS - SRI
CREDITS - keseler
MODE - -
REGULATED-ENTITY - GLUTAMINA-ENZRXN
REGULATOR - PB+2
//
UNIQUE-ID - REG-6330
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2125217
MODE - -
REGULATED-ENTITY - ENZRXN6666-4124
REGULATOR - CPD-7659
//
UNIQUE-ID - REG-11628
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10412228
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-13436
REGULATOR - Pi
//
UNIQUE-ID - REG-11493
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1314542
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-10121
REGULATOR - CO+2
//
UNIQUE-ID - REG-11838
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3558321
MODE - -
REGULATED-ENTITY - ENZRXN-14269
REGULATOR - CO+2
//
UNIQUE-ID - REG-6880
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3966804
KI - 220
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-12689
REGULATOR - OXALACETIC_ACID
//
UNIQUE-ID - REG-14471
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4354457
MODE - -
REGULATED-ENTITY - ENZRXN-22181
REGULATOR - ATP
//
UNIQUE-ID - REG-7383
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10841550
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12476
REGULATOR - CO+2
//
UNIQUE-ID - REG-7202
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 861230
MODE - -
REGULATED-ENTITY - ENZRXN-12198
REGULATOR - Cytokinins
//
UNIQUE-ID - REG-14347
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - YU09-1
MODE - +
REGULATED-ENTITY - ENZRXN-21915
REGULATOR - CA+2
//
UNIQUE-ID - REG0-8365
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 164459
CITATIONS - [189701]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - GMP-SYN-GLUT-ENZRXN
REGULATOR - PPI
//
UNIQUE-ID - REG0-9247
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8313963
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - NADH-DHI-ENZRXN
REGULATOR - O-PHENANTHROLINE
//
UNIQUE-ID - REG0-10255
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2007545
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - 7-ALPHA-HYDROXYSTEROID-DEH-ENZRXN
REGULATOR - CU+2
//
UNIQUE-ID - REG-14234
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Zhang05
MODE - -
REGULATED-ENTITY - ENZRXN-21466
REGULATOR - FE+3
//
UNIQUE-ID - REG0-9102
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4580841]
CITATIONS - [374983]
COMMENT - uncompetitive for either HMP-PP or THZ-P
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - THI-P-SYN-ENZRXN
REGULATOR - ACETYL-P
//
UNIQUE-ID - REG0-9711
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1883399]
CITATIONS - [HandEnzInh]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - GLUTDECARBOXB-ENZRXN
REGULATOR - CPD0-1269
//
UNIQUE-ID - REG-14631
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8798656
MODE - -
REGULATED-ENTITY - ENZRXN-22492
REGULATOR - CPD-16492
//
UNIQUE-ID - REG-12352
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15991
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN3DJ-35470
REGULATOR - 2-DEOXY-D-GLUCOSE
//
UNIQUE-ID - REG66-95
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11792676
CREDITS - SRI
CREDITS - fulcher
MODE - -
REGULATED-ENTITY - ENZRXN66-19885
REGULATOR - CPD-20536
//
UNIQUE-ID - REG-11999
TYPES - Regulation-of-Enzyme-Activity
REGULATED-ENTITY - ENZRXN-121B
REGULATOR - PYRUVATE
//
